transaction_id,customer_id,payment_method,amount,promo_id,time_id
728,971,Credit Card,45849.91,P01,96
729,933,Credit Card,6063.78,P03,29
730,103,E-Wallet,34023.13,P01,320
731,773,Cash,16594.56,P03,76
732,738,Credit Card,15967.07,P02,362
733,18,Cash,45578.41,P01,171
734,276,Cash,37319.01,P03,43
735,782,Credit Card,10286.97,P01,92
736,723,E-Wallet,35711.06,P03,127
737,60,E-Wallet,18499.3,P02,9
738,887,E-Wallet,14495.96,P01,137
739,162,Credit Card,36062.46,,267
740,124,Credit Card,43944.66,P03,112
741,828,E-Wallet,9035.58,P01,195
742,915,Cash,49189.3,P01,67
743,245,Cash,48748.15,,250
744,490,Cash,37095.91,P03,326
745,354,E-Wallet,25056.43,,149
746,371,E-Wallet,9201.96,P02,356
747,271,E-Wallet,46845.69,P03,151
748,414,E-Wallet,11089.27,,47
749,18,E-Wallet,27425.65,P01,108
750,22,Cash,39325.35,P02,256
751,50,E-Wallet,15509.04,P01,28
752,1000,E-Wallet,43419.8,,31
753,74,Cash,11633.48,P01,260
754,841,E-Wallet,11279.79,P03,115
755,252,Cash,44655.54,P02,217
756,828,Cash,38927.76,P02,115
757,736,Credit Card,38072.25,,191
758,34,Credit Card,21821.42,P01,251
759,285,Credit Card,6937.23,P02,115
760,963,Cash,22855.7,P01,46
761,683,Cash,48506.39,P02,359
762,106,Credit Card,48842.89,P03,310
763,999,E-Wallet,44747.19,,155
764,61,Cash,22398.65,P02,166
765,775,E-Wallet,19862.72,P01,285
766,738,Cash,11310.57,P03,257
767,860,E-Wallet,37439.55,,343
768,670,Cash,47675.13,,316
769,512,E-Wallet,46020.01,P03,158
770,984,Cash,29405.17,P03,74
771,297,Credit Card,9831.92,,254
772,54,Credit Card,33988.63,,145
773,601,Cash,37327.74,P03,204
774,489,Credit Card,48496.05,P03,185
775,115,Cash,26617.23,P02,119
776,910,Cash,19334.12,,314
777,793,Credit Card,41919.77,P03,244
778,654,Credit Card,11133.98,P02,216
779,884,Credit Card,18696.07,P03,139
780,676,Credit Card,34409.72,,35
781,969,Credit Card,29582.3,P03,304
782,831,Cash,30991.23,P02,44
783,123,Credit Card,21984.18,P03,345
784,319,E-Wallet,36463.38,,64
785,527,Credit Card,24405.32,P03,116
786,940,E-Wallet,22004.94,,309
787,398,Credit Card,21742.98,,304
788,217,Cash,31650.71,P03,339
789,174,E-Wallet,10721.45,P02,13
790,101,Cash,13518.2,,259
791,773,Cash,21681.04,P03,324
792,863,Credit Card,23953.44,,21
793,969,Cash,25035.9,P01,76
794,669,Cash,9395.72,P01,203
795,147,Cash,37061.49,P03,5
796,597,Cash,26109.44,P01,163
797,78,E-Wallet,44047.34,P03,208
798,111,Cash,15181.13,,15
799,651,Credit Card,17437.2,P03,160
800,891,E-Wallet,28245.85,P03,321
801,746,E-Wallet,6696.57,P02,81
802,319,Cash,45028.06,P03,30
803,564,E-Wallet,41095.38,P03,229
804,561,Credit Card,42110.19,,52
805,601,Cash,45490.13,P03,288
806,60,Credit Card,23776.15,P03,185
807,575,Cash,29970.82,P02,301
808,610,Cash,19213.55,,263
809,102,Cash,5125.13,,188
810,792,E-Wallet,33482.04,P02,359
811,130,Credit Card,6807.31,P01,347
812,529,Credit Card,19218.32,P03,85
813,794,E-Wallet,35883.82,,130
814,283,E-Wallet,10503.63,P02,193
815,497,E-Wallet,33660.54,P03,47
816,759,Cash,46143.89,P01,44
817,452,Credit Card,7711.02,P02,332
818,159,Cash,36756.29,P01,7
819,525,Credit Card,38162.0,,39
820,791,E-Wallet,14165.68,P03,246
821,8,E-Wallet,43703.36,P03,321
822,348,E-Wallet,49439.54,,69
823,461,E-Wallet,16860.57,P03,69
824,420,Credit Card,25305.93,P01,115
825,632,E-Wallet,6509.35,,235
826,528,Cash,40461.54,P01,216
827,418,Cash,44744.1,P03,129
828,916,Credit Card,49876.82,,114
829,170,E-Wallet,21309.57,,263
830,301,E-Wallet,27658.24,P02,139
831,933,Cash,21487.56,P02,92
832,651,Cash,46510.63,P02,277
833,957,Credit Card,11733.6,,321
834,698,Credit Card,24143.26,,69
835,613,Cash,20352.58,P03,268
836,85,Cash,10941.56,P03,150
837,957,Cash,45497.94,P03,162
838,880,Cash,11936.18,,294
839,996,Credit Card,6675.94,P02,73
840,851,Cash,42507.32,P02,88
841,715,Credit Card,11291.83,,358
842,712,E-Wallet,34135.09,P02,127
843,950,E-Wallet,16442.89,P01,355
844,975,E-Wallet,17439.49,P02,261
845,703,Cash,15385.25,P02,202
846,611,Cash,46999.68,,34
847,544,Credit Card,7205.59,P01,79
848,177,Credit Card,37615.3,P03,6
849,823,E-Wallet,37435.22,,17
850,747,E-Wallet,42995.81,P02,266
851,807,E-Wallet,19119.58,P02,257
852,589,Credit Card,12256.6,P03,74
853,642,Cash,29031.42,P02,218
854,912,E-Wallet,14408.19,P03,250
855,713,Credit Card,24798.55,P01,360
856,83,Credit Card,9629.77,P01,33
857,82,Cash,11084.89,,184
858,863,Credit Card,26186.27,P02,206
859,59,Credit Card,46670.08,P03,45
860,88,Cash,19890.95,P03,75
861,934,E-Wallet,36864.21,P02,324
862,242,Cash,6456.55,P03,342
863,298,E-Wallet,21185.46,P02,158
864,718,E-Wallet,9181.76,P02,31
865,378,E-Wallet,23395.19,P02,19
866,238,E-Wallet,27063.02,P01,272
867,75,Credit Card,41141.03,P01,3
868,896,Cash,49515.58,P03,39
869,627,Cash,14218.42,P02,69
870,335,Cash,39528.16,P01,69
871,470,E-Wallet,21254.17,,239
872,579,Cash,34236.18,P01,314
873,46,Cash,25705.13,,40
874,578,Cash,9772.52,P02,339
875,175,Cash,44120.72,P03,209
876,117,Cash,10724.05,,254
877,113,Cash,35531.38,,130
878,460,Credit Card,19106.0,P02,16
879,572,E-Wallet,47602.91,P03,330
880,123,Cash,29395.91,P01,253
881,988,Cash,20984.76,P01,325
882,560,Credit Card,14865.18,,119
883,848,Cash,44401.95,P03,32
884,620,Cash,32000.92,,340
885,809,Credit Card,36295.26,,338
886,402,E-Wallet,37971.22,P02,84
887,199,E-Wallet,41563.85,P03,86
888,974,Credit Card,30447.48,,229
889,141,E-Wallet,45640.93,P03,296
890,329,E-Wallet,23391.49,,147
891,420,E-Wallet,10065.06,,237
892,802,E-Wallet,27322.08,P02,138
893,87,E-Wallet,45830.43,P01,63
894,18,Credit Card,16432.82,P01,301
895,613,E-Wallet,36377.62,,48
896,328,Cash,6316.99,P03,56
897,247,Credit Card,28533.34,P03,146
898,391,E-Wallet,44279.52,,152
899,275,Cash,6906.92,P02,266
900,744,E-Wallet,38578.0,P02,139
901,871,Credit Card,19045.48,P01,161
902,721,Cash,23728.23,P01,35
903,428,E-Wallet,14639.22,,150
904,873,E-Wallet,7192.17,,97
905,516,Credit Card,26388.22,P01,273
906,661,Credit Card,48845.38,P03,76
907,610,Credit Card,24758.87,P03,9
908,947,E-Wallet,37065.59,P03,70
909,88,Credit Card,24238.05,P02,131
910,963,Credit Card,7748.52,,351
911,242,Cash,41940.48,,342
912,372,E-Wallet,34732.14,P01,345
913,6,E-Wallet,22837.76,P03,346
914,112,E-Wallet,43274.21,P01,351
915,457,Cash,22220.44,P02,349
916,414,Credit Card,16681.55,P03,86
917,884,E-Wallet,29134.25,P01,334
918,50,Cash,23338.07,P01,83
919,441,Credit Card,17927.04,P02,305
920,184,Credit Card,11804.39,P03,73
921,816,E-Wallet,23314.08,P03,17
922,675,E-Wallet,20957.25,P03,163
923,446,Credit Card,10655.59,P01,52
924,48,Cash,15550.35,P01,169
925,529,Credit Card,23187.62,P02,52
926,840,Credit Card,24457.4,P01,10
927,485,Cash,39260.35,,7
928,665,Cash,6990.05,,257
929,625,E-Wallet,46070.51,,281
930,655,Cash,11081.61,P03,107
931,409,Cash,38635.69,P01,250
932,71,Credit Card,21108.54,P02,271
933,351,Credit Card,43804.41,P02,183
934,819,Credit Card,7382.36,P02,316
935,743,Credit Card,47325.27,P03,13
936,149,E-Wallet,35299.39,P03,206
937,932,Cash,36100.38,P02,154
938,303,Credit Card,40213.48,P02,361
939,796,E-Wallet,28490.81,,190
940,642,E-Wallet,28279.68,P03,363
941,310,Cash,45506.3,P01,142
942,168,Cash,29339.7,P01,29
943,7,Credit Card,45004.67,P03,223
944,342,Credit Card,43373.94,,340
945,228,Credit Card,43280.44,P02,92
946,330,Credit Card,12513.24,P03,361
947,796,Cash,37258.11,P01,280
948,871,E-Wallet,34711.92,P02,64
949,306,E-Wallet,49137.23,P02,341
950,789,E-Wallet,43663.3,P02,227
951,284,E-Wallet,28205.33,P01,223
952,433,Credit Card,28783.12,P03,8
953,104,Credit Card,30648.98,P03,316
954,482,E-Wallet,29321.61,P01,175
955,783,Cash,48568.75,,281
956,882,E-Wallet,14991.77,P03,270
957,763,E-Wallet,23900.27,P03,172
958,331,E-Wallet,40001.38,,149
959,810,Cash,42079.73,P01,252
960,790,Credit Card,49546.13,P02,156
961,321,Credit Card,11239.96,,281
962,490,Cash,33930.65,P02,259
963,967,E-Wallet,6904.02,P01,208
964,769,Credit Card,39426.69,,360
965,325,E-Wallet,20552.6,P03,39
966,820,Cash,39779.4,,320
967,47,Cash,46272.82,P02,191
968,758,Credit Card,16425.92,,3
969,160,E-Wallet,39647.8,P03,90
970,445,Credit Card,37541.21,P02,49
971,677,Credit Card,34778.62,P02,123
972,217,E-Wallet,45130.79,P01,2
973,20,Credit Card,10024.57,P02,287
974,982,E-Wallet,34767.3,P03,326
975,293,Cash,46951.01,P01,296
976,424,Credit Card,49352.64,P02,68
977,458,Cash,28019.57,P01,297
978,470,E-Wallet,9161.23,,81
979,153,E-Wallet,37210.06,P03,195
980,722,Credit Card,37389.38,P01,97
981,331,E-Wallet,7121.09,P01,270
982,158,E-Wallet,43660.61,P01,58
983,485,E-Wallet,10748.49,P01,332
984,445,E-Wallet,44998.19,,140
985,800,Credit Card,27957.77,,78
986,399,Credit Card,26325.5,P01,361
987,796,Cash,28704.88,,316
988,48,Credit Card,45329.31,P01,261
989,338,Cash,28462.91,P02,79
990,59,E-Wallet,23889.67,,43
991,193,Cash,27063.38,P02,49
992,688,Credit Card,29972.64,P02,220
993,259,Cash,33274.27,P03,138
994,242,Credit Card,9109.36,,284
995,322,Credit Card,47470.19,P02,8
996,326,E-Wallet,17901.83,P03,361
997,313,Cash,10912.13,P03,337
998,986,E-Wallet,49739.52,P02,259
999,161,Credit Card,21555.85,P02,169
1000,488,Cash,11836.69,,136
